WITH 

/* 

[NAME]

- HANA_Multitenant_Overview_1.00.90+_MDC

[DESCRIPTION]

- Information about multitenant database containers (MDC)

[SOURCE]

- SAP Note 1969700

[DETAILS AND RESTRICTIONS]

- Multitenant database containers (MCD) available starting with Rev. 1.00.90
- Command has to be executed in system database
- Some details like largest tables per tenant are not available due to security aspects

[VALID FOR]

- Revisions:              >= 1.00.90
- System type:            Multitenant database containers (MDC)

[SQL COMMAND VERSION]

- 2017/01/07:  1.0 (initial version)
- 2017/02/03:  1.1 (dedicated version also working for SAP HANA 1.00)

[INVOLVED TABLES]

- M_LOAD_HISTORY_SERVICE
- SYS_DATABASES.M_BACKUP_CATALOG
- SYS_DATABASES.M_BACKUP_CATALOG_FILES
- SYS_DATABASES.M_DISK_USAGE
- SYS_DATABASES.M_HEAP_MEMORY
- SYS_DATABASES.M_INIFILE_CONTENTS
- SYS_DATABASES.M_RS_MEMORY
- SYS_DATABASES.M_SAVEPOINTS
- SYS_DATABASES.M_SERVICE_MEMORY
- SYS_DATABASES.M_SERVICE_STATISTICS
- SYS_DATABASES.M_SERVICES
- SYS_DATABASES.M_UNDO_CLEANUP_FILES
- SYS_DATABASES.M_VOLUME_IO_TOTAL_STATISTICS
- SYS_DATABASES.M_WORKLOAD

[INPUT PARAMETERS]


[OUTPUT PARAMETERS]

- KEY_FIGURE:   Key figure
- SYSTEM_DB:    Information related to system database
- TENANT_<num>: Information related to tenant <num> (where <num> is the number of the tenant sorted by the tenant names)

[EXAMPLE OUTPUT]

-------------------------------------------------------------------------------------------------------------------
|KEY_FIGURE                                                      |SYSTEM_DB          |TENANT_1           |TENANT_2|
-------------------------------------------------------------------------------------------------------------------
|MULTITENANT DATABASE CONTAINERS (MDC) OVERVIEW                  |                   |                   |        |
|**********************************************                  |                   |                   |        |
|                                                                |                   |                   |        |
|Evaluation time                                                 |2017/01/08 16:47:32|                   |        |
|SAP Note                                                        |2101244            |                   |        |
|                                                                |                   |                   |        |
|OVERVIEW                                                        |                   |                   |        |
|********                                                        |                   |                   |        |
|                                                                |                   |                   |        |
|Database name                                                   |SYSTEMDB           |HA1                |HA2     |
|Description                                                     |SystemDB-MDT-03    |                   |        |
|Active                                                          |YES                |YES                |YES     |
|OS user / group                                                 |                   |                   |        |
|                                                                |                   |                   |        |
|SERVICES                                                        |                   |                   |        |
|********                                                        |                   |                   |        |
|                                                                |                   |                   |        |
|xsengine                                                        |0                  |1                  |0       |
|indexserver                                                     |0                  |1                  |1       |
|nameserver                                                      |1                  |0                  |0       |
|                                                                |                   |                   |        |
|PARAMETERS                                                      |                   |                   |        |
|**********                                                      |                   |                   |        |
|                                                                |                   |                   |        |
|global.ini -> [execution] -> default_statement_concurrency_limit|0                  |0                  |0       |
|global.ini -> [execution] -> max_concurrency                    |0                  |0                  |0       |
|global.ini -> [execution] -> max_concurrency_hint               |0                  |0                  |0       |
|global.ini -> [parallel] -> num_cores                           |4                  |8                  |4       |
|global.ini -> [memorymanager] -> global_allocation_limit        |128000             |128000             |128000  |
|global.ini -> [memorymanager] -> statement_memory_limit         |                   |20                 |        |
|                                                                |                   |                   |        |
|MEMORY                                                          |                   |                   |        |
|******                                                          |                   |                   |        |
|                                                                |                   |                   |        |
|Allocation limit (GB)                                           |974.72             |974.72             |807.82  |
