SELECT
/* 

[NAME]

- HANA_Configuration_MiniChecks_1.00.74+_ESS

[DESCRIPTION]

- General SAP HANA checks

[SOURCE]

- SAP Note 1969700

[DETAILS AND RESTRICTIONS]

- Checks below "Available as of revisions 60" and "Available as of revisions 70" are not possible with earlier revisions 
- Checks below "Extended statistics server" are not possible with standalone statistics server
- Long runtimes might be linked to TABLES_MOVED_LOCALLY check

[VALID FOR]

- Revisions:              >= 1.00.74
- Statistics server type: Embedded statistics server

[SQL COMMAND VERSION]

- 2014/04/13:  1.0 (initial version)
- 2014/05/09:  1.1 (grouping of checks)
- 2014/11/14:  1.2 (dedicated command for ESS)

[INVOLVED TABLES]

- various

[INPUT PARAMETERS]

- HOST

  Host name

  'saphana01'     --> Specic host saphana01
  'saphana%'      --> All hosts starting with saphana
  '%'             --> All hosts

- ONLY_POTENTIALLY_CRITICAL_ISSUES

  Possibility to restrict the output to potentially critical issues

  'X'             --> Output only contains issues that can potentially indicate a problem
  ' '             --> no output restriction

- MAX_VALUE_LENGTH

  Maximum length of VALUE output column

  48              --> Maximum length of 48 characters
  -1              --> no length limitation

- ORDER_BY

  Sort criteria (available values are provided in comment)

  'HOST'          --> Sorting by host name
  'CHECK'         --> Sorting by check identifier (CHID column)
  
[OUTPUT PARAMETERS]

- CHID:           Check identifier (defined and used by this Mini Check command)
- DESCRIPTION:    Check description
- HOST:           Host name (empty if not host specific)
- VALUE:          Check value found on the system
- EXPECTED_VALUE: Expected check values 
- C:              'X' if value found on the system is outside of the expected values (indication for potentially critical problem)
- SAP_NOTE:       Related SAP Note

[EXAMPLE OUTPUT]

------------------------------------------------------------------------------------------------------------------------------------------------------
|CHID |DESCRIPTION                                    |HOST     |VALUE                                            |EXPECTED_VALUE |C|DETAILS         |
------------------------------------------------------------------------------------------------------------------------------------------------------
|**** |GENERAL                                        |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|   10|Analysis date                                  |         |2014/05/30 12:27:35                              |               | |                |
|   11|Database name                                  |         |HP1                                              |               | |                |
|   12|Revision level                                 |         |1.00.74.00.390550 (NewDB100_REL)                 |               | |                |
|  110|Everything started                             |         |yes                                              |yes            | |                |
|  111|Startup time variation (s)                     |         |1108                                             |<= 600         |X|                |
|  120|License usage (%)                              |         |72                                               |<= 95          | |                |
|  121|License expiration (days)                      |         |never                                            |>= 100         | |SAP Note 1644792|
|  130|Database log mode                              |         |normal                                           |normal         | |                |
|  140|Time since statistics server run (s)           |         |26                                               |<= 3600        | |                |
|     |                                               |         |                                                 |               | |                |
|**** |OPERATING SYSTEM                               |         |                                                 |               | |                |
|     |                                               |         |                                                 |               | |                |
|  210|Minimum CPU rate (MHz)                         |saphana20|2395                                             |>= 1100        | |SAP Note 1890444|
|     |                                               |saphana21|2395                                             |>= 1100        | |SAP Note 1890444|
|  211|Different CPU rates                            |         |no                                               |no             | |SAP Note 1890444|
|  220|Current CPU utilization (%)                    |saphana20|66                                               |<= 80          | |                |
|     |                                               |saphana21|1                                                |<= 80          | |                |
|  221|Time since CPU utilization > 95 % (h)          |saphana20|49.64                                            |>= 12.00       | |                |
|  230|Current memory utilization (%)                 |saphana20|50                                               |<= 90          | |                |
|     |                                               |saphana21|1                                                |<= 90          | |                |
|  231|Time since memory utilization > 95 % (h)       |         |never                                            |>= 12.00       | |                |
|  240|Current swap utilization (GB)                  |saphana20|0                                                |0              | |                |
|     |                                               |saphana21|0                                                |0              | |                |
|  241|Time since swap utilization > 1 GB (h)         |         |never                                            |>= 480         | |                |
